date,instrument,high,open,low,close,volume
2019-06-14,512100.SH,0.642,0.639,0.624,0.625,18771400
2019-06-17,512100.SH,0.628,0.627,0.621,0.624,25445300
2019-06-18,512100.SH,0.627,0.623,0.62,0.624,5121500
2019-06-19,512100.SH,0.645,0.64,0.632,0.633,28539800
2019-06-20,512100.SH,0.648,0.632,0.629,0.644,42486300
2019-06-21,512100.SH,0.668,0.668,0.647,0.656,107257400
2019-06-24,512100.SH,0.658,0.656,0.65,0.654,30338600
2019-06-25,512100.SH,0.654,0.654,0.64,0.648,37353800
2019-06-26,512100.SH,0.653,0.644,0.64,0.648,19095700
2019-06-27,512100.SH,0.657,0.648,0.648,0.654,26568400
2019-06-28,512100.SH,0.655,0.655,0.641,0.644,19627500
2019-07-01,512100.SH,0.665,0.656,0.653,0.665,41666400
2019-07-02,512100.SH,0.667,0.665,0.661,0.665,17872600
2019-07-03,512100.SH,0.663,0.661,0.656,0.659,22573700
2019-07-04,512100.SH,0.662,0.659,0.652,0.656,22479400
2019-07-05,512100.SH,0.66,0.656,0.653,0.659,26812800
2019-07-08,512100.SH,0.657,0.648,0.633,0.636,25049100
2019-07-09,512100.SH,0.64,0.635,0.633,0.639,32562900
2019-07-10,512100.SH,0.641,0.635,0.631,0.634,14408400
2019-07-11,512100.SH,0.641,0.635,0.63,0.633,17741700
2019-07-12,512100.SH,0.637,0.632,0.63,0.635,34133300
2019-07-15,512100.SH,0.643,0.632,0.626,0.64,15708600
2019-07-16,512100.SH,0.644,0.639,0.637,0.643,12402500
2019-07-17,512100.SH,0.647,0.641,0.64,0.644,10843400
2019-07-18,512100.SH,0.644,0.644,0.633,0.634,19669200
2019-07-19,512100.SH,0.643,0.634,0.634,0.64,78673700
2019-07-22,512100.SH,0.643,0.64,0.62,0.625,288298900
2019-07-23,512100.SH,0.638,0.626,0.626,0.638,209406200
2019-07-24,512100.SH,0.651,0.64,0.64,0.645,112965100
2019-07-25,512100.SH,0.651,0.645,0.645,0.65,51638300
2019-07-26,512100.SH,0.651,0.65,0.646,0.651,8921800
2019-07-29,512100.SH,0.653,0.648,0.647,0.65,8769200
2019-07-30,512100.SH,0.657,0.647,0.647,0.653,22163400
2019-07-31,512100.SH,0.652,0.651,0.647,0.648,15720200
2019-08-01,512100.SH,0.65,0.646,0.643,0.645,19801700
2019-08-02,512100.SH,0.637,0.635,0.629,0.636,22907500
2019-08-05,512100.SH,0.64,0.632,0.627,0.627,24468900
2019-08-06,512100.SH,0.623,0.623,0.598,0.612,30774500
2019-08-07,512100.SH,0.618,0.614,0.611,0.611,21488200
2019-08-08,512100.SH,0.621,0.613,0.613,0.619,149779300
2019-08-09,512100.SH,0.626,0.623,0.615,0.616,45471300
2019-08-12,512100.SH,0.627,0.617,0.614,0.626,48884800
2019-08-13,512100.SH,0.626,0.622,0.621,0.624,23988300
2019-08-14,512100.SH,0.633,0.628,0.628,0.629,19239900
2019-08-15,512100.SH,0.632,0.619,0.613,0.631,23528700
2019-08-16,512100.SH,0.64,0.629,0.629,0.636,26062000
2019-08-19,512100.SH,0.657,0.64,0.64,0.657,29977000
2019-08-20,512100.SH,0.663,0.657,0.654,0.656,20744200
2019-08-21,512100.SH,0.659,0.656,0.654,0.657,9140300
2019-08-22,512100.SH,0.66,0.657,0.653,0.66,25030200
2019-08-23,512100.SH,0.662,0.66,0.656,0.658,11115700
2019-08-26,512100.SH,0.657,0.646,0.645,0.655,13724900
2019-08-27,512100.SH,0.67,0.664,0.655,0.668,25897800
2019-08-28,512100.SH,0.669,0.667,0.661,0.665,14890100
2019-08-29,512100.SH,0.67,0.668,0.665,0.666,13780200
2019-08-30,512100.SH,0.67,0.667,0.654,0.658,25994900
2019-09-02,512100.SH,0.675,0.658,0.655,0.674,23946600
2019-09-03,512100.SH,0.679,0.673,0.673,0.679,18948700
2019-09-04,512100.SH,0.686,0.676,0.676,0.686,17085400
2019-09-05,512100.SH,0.7,0.69,0.683,0.69,25677800
2019-09-06,512100.SH,0.696,0.692,0.689,0.694,13730900
2019-09-09,512100.SH,0.715,0.702,0.697,0.715,19625300
2020-01-02,512100.SH,0.729,0.721,0.716,0.728,31463200
2020-01-03,512100.SH,0.732,0.73,0.726,0.731,12126300
2020-01-06,512100.SH,0.744,0.728,0.725,0.738,19979200
2020-01-07,512100.SH,0.75,0.736,0.736,0.75,15032100
2020-01-08,512100.SH,0.752,0.745,0.737,0.741,16564200
2020-01-09,512100.SH,0.752,0.746,0.745,0.751,22762800
2020-01-10,512100.SH,0.754,0.752,0.746,0.75,19954800
2020-01-13,512100.SH,0.76,0.75,0.745,0.76,16350300
2020-01-14,512100.SH,0.763,0.762,0.757,0.758,17012400
2020-01-15,512100.SH,0.76,0.758,0.744,0.757,16642500
2020-01-16,512100.SH,0.761,0.759,0.756,0.758,20825200
2020-01-17,512100.SH,0.761,0.758,0.753,0.754,29162400
2020-01-20,512100.SH,0.765,0.754,0.753,0.765,17305500
2020-01-21,512100.SH,0.765,0.765,0.757,0.757,28296700
2020-01-22,512100.SH,0.764,0.754,0.743,0.762,23193800
2020-01-23,512100.SH,0.759,0.759,0.726,0.735,34990600
2020-02-03,512100.SH,0.685,0.668,0.662,0.662,17787500
2020-02-04,512100.SH,0.695,0.658,0.658,0.671,17813500
2020-02-05,512100.SH,0.7,0.67,0.67,0.694,28667100
2020-02-06,512100.SH,0.716,0.695,0.687,0.713,20693600
2020-02-07,512100.SH,0.722,0.708,0.708,0.72,22011000
2020-02-10,512100.SH,0.732,0.714,0.714,0.73,19613600
2020-02-11,512100.SH,0.731,0.73,0.722,0.728,18719100
2020-02-12,512100.SH,0.745,0.727,0.724,0.745,15398400
2020-02-13,512100.SH,0.748,0.741,0.738,0.741,19890700
2020-02-14,512100.SH,0.751,0.74,0.735,0.744,22943100
2020-02-17,512100.SH,0.773,0.745,0.745,0.772,29328300
2020-02-18,512100.SH,0.792,0.774,0.772,0.792,30070800
2020-02-19,512100.SH,0.795,0.792,0.782,0.786,35957500
2020-02-20,512100.SH,0.799,0.785,0.777,0.798,23626500
2020-02-21,512100.SH,0.818,0.797,0.796,0.816,30861800
2020-02-24,512100.SH,0.837,0.813,0.812,0.832,53501500
2020-02-25,512100.SH,0.838,0.818,0.794,0.836,41236600
2020-02-26,512100.SH,0.832,0.816,0.806,0.809,26492500
2020-02-27,512100.SH,0.82,0.812,0.798,0.809,29941600
2020-02-28,512100.SH,0.791,0.789,0.758,0.759,45558800
2020-03-02,512100.SH,0.801,0.764,0.761,0.8,38019900
2020-03-03,512100.SH,0.824,0.815,0.798,0.806,31023600
2020-08-13,512100.SH,0.964,0.954,0.954,0.958,10383000
2020-08-14,512100.SH,0.972,0.959,0.951,0.972,10416700
2020-08-17,512100.SH,0.995,0.972,0.971,0.993,19247300
2020-08-18,512100.SH,1.003,0.996,0.992,1.003,14902300
2020-08-19,512100.SH,1.002,1.002,0.98,0.984,12990400
2020-08-20,512100.SH,0.983,0.983,0.965,0.969,11022100
2020-08-21,512100.SH,0.983,0.972,0.97,0.978,38268900
2020-08-24,512100.SH,0.993,0.98,0.97,0.989,42545800
2020-08-25,512100.SH,0.998,0.993,0.986,0.99,13578300
2020-08-26,512100.SH,0.989,0.989,0.961,0.964,14232200
2020-08-27,512100.SH,0.978,0.968,0.96,0.977,15270700
2020-08-28,512100.SH,0.991,0.974,0.971,0.991,18331900
2020-08-31,512100.SH,1.003,0.996,0.991,0.991,19438100
2020-09-01,512100.SH,0.997,0.993,0.986,0.997,13322700
2020-09-02,512100.SH,1.004,0.998,0.99,1.001,16869100
2020-09-03,512100.SH,1.002,1.001,0.986,0.99,10972200
2020-09-04,512100.SH,0.99,0.982,0.973,0.99,13530200
2020-09-07,512100.SH,0.997,0.988,0.968,0.971,13200900
2020-09-08,512100.SH,0.98,0.97,0.963,0.98,13769400
2020-09-09,512100.SH,0.975,0.975,0.946,0.948,16883500
2020-09-10,512100.SH,0.955,0.953,0.912,0.917,14622000
2020-09-11,512100.SH,0.932,0.912,0.911,0.931,13764200
2020-09-14,512100.SH,0.949,0.934,0.931,0.943,9659100
2020-09-15,512100.SH,0.951,0.944,0.941,0.95,12943800
2020-09-16,512100.SH,0.95,0.95,0.936,0.942,12255700
2020-09-17,512100.SH,0.954,0.942,0.934,0.947,27726000
2020-09-18,512100.SH,0.963,0.948,0.946,0.963,14474900
2020-09-21,512100.SH,0.968,0.963,0.96,0.963,13447600
2020-09-22,512100.SH,0.962,0.957,0.942,0.944,30598100
2020-09-23,512100.SH,0.956,0.946,0.94,0.954,27223900
2020-09-24,512100.SH,0.949,0.949,0.927,0.929,63029800
2020-09-25,512100.SH,0.947,0.93,0.918,0.924,52253700
2020-09-28,512100.SH,0.925,0.922,0.911,0.913,20273700
2020-09-29,512100.SH,0.926,0.912,0.912,0.922,27118200
2020-09-30,512100.SH,0.926,0.922,0.912,0.917,90736800
2020-10-09,512100.SH,0.947,0.926,0.926,0.944,101547800
2020-10-12,512100.SH,0.978,0.945,0.945,0.977,60864600
2020-10-13,512100.SH,0.982,0.978,0.969,0.981,46478900
2020-10-14,512100.SH,0.981,0.981,0.969,0.971,19787300
2020-10-15,512100.SH,0.973,0.971,0.963,0.963,9131400
2020-10-16,512100.SH,0.972,0.964,0.951,0.961,13864300
2020-10-19,512100.SH,0.967,0.964,0.951,0.954,20070500
2020-10-20,512100.SH,0.965,0.954,0.945,0.965,23426300
2020-10-21,512100.SH,0.966,0.965,0.945,0.951,25574900
2020-10-22,512100.SH,0.952,0.952,0.935,0.945,21705900
2020-10-23,512100.SH,0.95,0.945,0.923,0.928,24151500
2020-10-26,512100.SH,0.93,0.928,0.911,0.927,25221100
2020-10-27,512100.SH,0.934,0.922,0.922,0.934,26101300
2020-10-28,512100.SH,0.935,0.934,0.917,0.933,28732000
2020-10-29,512100.SH,0.936,0.916,0.915,0.934,24416600
2020-10-30,512100.SH,0.936,0.935,0.909,0.91,25336200
2020-11-02,512100.SH,0.92,0.92,0.903,0.91,25935800
2020-11-03,512100.SH,0.931,0.911,0.911,0.93,34714100
2020-11-04,512100.SH,0.934,0.933,0.919,0.925,31657600
2020-11-05,512100.SH,0.945,0.93,0.93,0.943,29750200
2020-11-06,512100.SH,0.946,0.941,0.928,0.935,34733100
2020-11-09,512100.SH,0.962,0.939,0.939,0.958,38135500
2020-11-10,512100.SH,0.962,0.962,0.943,0.948,31770300
2020-11-11,512100.SH,0.949,0.949,0.932,0.932,31311300
2020-11-12,512100.SH,0.94,0.931,0.931,0.935,29488900
2020-11-13,512100.SH,0.94,0.934,0.928,0.937,31169300
2020-11-16,512100.SH,0.949,0.938,0.935,0.949,28086800
2020-11-17,512100.SH,0.947,0.946,0.931,0.937,35070500
2020-11-18,512100.SH,0.944,0.938,0.934,0.939,28963700
2020-11-19,512100.SH,0.945,0.934,0.931,0.944,27857500
2020-11-20,512100.SH,0.953,0.944,0.94,0.951,35007900
2020-11-23,512100.SH,0.961,0.951,0.946,0.959,39108900
2020-11-24,512100.SH,0.959,0.959,0.954,0.955,27633400
2020-11-25,512100.SH,0.958,0.956,0.94,0.94,27359200
2020-11-26,512100.SH,0.942,0.94,0.928,0.933,35224400
2020-11-27,512100.SH,0.936,0.934,0.925,0.936,26196800
2020-11-30,512100.SH,0.939,0.935,0.926,0.931,31535500
2020-12-01,512100.SH,0.945,0.931,0.926,0.945,30313600
2020-12-02,512100.SH,0.948,0.945,0.941,0.946,28307700
2020-12-03,512100.SH,0.948,0.943,0.938,0.944,22781100
2020-12-04,512100.SH,0.953,0.943,0.94,0.952,32428100
2020-12-07,512100.SH,0.954,0.954,0.947,0.949,23103700
2020-12-08,512100.SH,0.951,0.95,0.946,0.947,29647700
2020-12-09,512100.SH,0.947,0.947,0.929,0.931,20795900
2020-12-10,512100.SH,0.936,0.931,0.924,0.931,25401300
2020-12-11,512100.SH,0.933,0.93,0.909,0.918,29393200
2020-12-14,512100.SH,0.928,0.916,0.91,0.926,33794900
2020-12-15,512100.SH,0.93,0.925,0.923,0.929,21324900
2020-12-16,512100.SH,0.929,0.926,0.92,0.92,18007800
2020-12-17,512100.SH,0.932,0.92,0.912,0.93,27010200
2020-12-18,512100.SH,0.934,0.929,0.925,0.928,28885000
2020-12-21,512100.SH,0.945,0.928,0.926,0.944,35552400
2020-12-22,512100.SH,0.944,0.944,0.925,0.926,55524400
2020-12-23,512100.SH,0.94,0.94,0.924,0.932,72641000
2020-12-24,512100.SH,0.932,0.932,0.917,0.921,48058400
2020-12-25,512100.SH,0.929,0.922,0.913,0.925,131644000
2020-12-28,512100.SH,0.926,0.923,0.915,0.922,28841600
2020-12-29,512100.SH,0.927,0.921,0.915,0.917,29457000
2020-12-30,512100.SH,0.922,0.916,0.911,0.919,30098400
2020-12-31,512100.SH,0.939,0.924,0.921,0.938,91833900
2020-03-04,512100.SH,0.812,0.797,0.792,0.81,35316500
2020-03-05,512100.SH,0.825,0.821,0.814,0.824,27261200
2020-03-06,512100.SH,0.825,0.815,0.812,0.819,18755200
2020-03-09,512100.SH,0.808,0.804,0.785,0.786,18693700
2020-03-10,512100.SH,0.807,0.78,0.764,0.807,19139100
2020-03-11,512100.SH,0.815,0.809,0.795,0.796,16955500
2020-03-12,512100.SH,0.8,0.788,0.77,0.778,17914055
2020-03-13,512100.SH,0.781,0.758,0.739,0.773,21048100
2020-03-16,512100.SH,0.779,0.776,0.733,0.735,24422600
2020-03-17,512100.SH,0.746,0.742,0.71,0.734,46800300
2020-03-18,512100.SH,0.752,0.736,0.722,0.723,39148100
2020-03-19,512100.SH,0.734,0.717,0.709,0.73,23967100
2020-03-20,512100.SH,0.74,0.736,0.725,0.74,19143300
2020-03-23,512100.SH,0.726,0.72,0.702,0.707,18882300
2020-03-24,512100.SH,0.727,0.718,0.697,0.718,18994400
2020-03-25,512100.SH,0.736,0.731,0.722,0.735,20531100
2020-03-26,512100.SH,0.737,0.725,0.725,0.729,10432800
2020-03-27,512100.SH,0.737,0.736,0.722,0.725,12333800
2020-03-30,512100.SH,0.721,0.72,0.698,0.705,18633600
2020-03-31,512100.SH,0.713,0.713,0.704,0.705,18750700
2020-04-01,512100.SH,0.714,0.705,0.702,0.703,18631500
2020-04-02,512100.SH,0.721,0.699,0.699,0.721,11896400
2020-04-03,512100.SH,0.723,0.721,0.712,0.716,8289100
2020-04-07,512100.SH,0.742,0.728,0.727,0.742,18446400
2020-04-08,512100.SH,0.747,0.74,0.736,0.743,9062100
2020-04-09,512100.SH,0.755,0.745,0.745,0.752,17229300
2020-04-10,512100.SH,0.754,0.754,0.732,0.74,27661000
2020-04-13,512100.SH,0.733,0.733,0.723,0.727,17036200
2020-04-14,512100.SH,0.741,0.728,0.728,0.741,22172100
2020-04-15,512100.SH,0.745,0.741,0.735,0.735,17438900
2020-04-16,512100.SH,0.745,0.735,0.731,0.743,13034600
2020-04-17,512100.SH,0.75,0.746,0.742,0.744,12552000
2020-04-20,512100.SH,0.758,0.745,0.745,0.758,21273700
2020-04-21,512100.SH,0.755,0.751,0.745,0.752,13530400
2020-04-22,512100.SH,0.76,0.749,0.744,0.759,13842600
2020-04-23,512100.SH,0.762,0.76,0.754,0.755,11943900
2020-04-24,512100.SH,0.755,0.755,0.737,0.743,15128100
2020-04-27,512100.SH,0.743,0.742,0.734,0.737,11317800
2020-04-28,512100.SH,0.738,0.737,0.705,0.727,18847700
2020-04-29,512100.SH,0.732,0.726,0.721,0.727,9609200
2020-04-30,512100.SH,0.746,0.728,0.728,0.745,15470700
2020-05-06,512100.SH,0.76,0.737,0.737,0.759,15088200
2020-05-07,512100.SH,0.764,0.753,0.753,0.758,10061700
2020-05-08,512100.SH,0.771,0.76,0.76,0.768,11155400
2020-05-11,512100.SH,0.774,0.769,0.762,0.766,8716000
2020-05-12,512100.SH,0.768,0.766,0.757,0.768,14500200
2020-05-13,512100.SH,0.775,0.766,0.763,0.774,8906000
2020-05-14,512100.SH,0.775,0.774,0.767,0.768,5757900
2020-05-15,512100.SH,0.776,0.769,0.767,0.772,8021300
2020-05-18,512100.SH,0.775,0.772,0.765,0.767,9069800
2020-05-19,512100.SH,0.779,0.77,0.77,0.779,13251100
2020-05-20,512100.SH,0.779,0.779,0.768,0.773,19336100
2020-05-21,512100.SH,0.773,0.773,0.758,0.76,15347600
2020-05-22,512100.SH,0.76,0.76,0.743,0.746,9291700
2020-05-25,512100.SH,0.748,0.745,0.741,0.746,10382600
2020-05-26,512100.SH,0.763,0.747,0.746,0.763,13650600
2020-05-27,512100.SH,0.764,0.763,0.755,0.758,13035200
2020-05-28,512100.SH,0.76,0.757,0.746,0.756,8453000
2020-05-29,512100.SH,0.768,0.752,0.75,0.765,9500800
2020-06-01,512100.SH,0.79,0.766,0.761,0.79,14019600
2020-06-02,512100.SH,0.794,0.791,0.786,0.789,10391300
2020-06-03,512100.SH,0.795,0.795,0.788,0.788,13634500
2020-06-04,512100.SH,0.794,0.789,0.787,0.793,16533900
2020-06-05,512100.SH,0.794,0.793,0.784,0.792,9766400
2020-06-08,512100.SH,0.798,0.795,0.79,0.792,12694400
2020-06-09,512100.SH,0.797,0.792,0.789,0.797,22748400
2020-06-10,512100.SH,0.796,0.795,0.79,0.796,10151800
2020-06-11,512100.SH,0.805,0.796,0.79,0.794,24220900
2020-06-12,512100.SH,0.797,0.784,0.778,0.795,12315300
2020-06-15,512100.SH,0.805,0.795,0.793,0.795,21736800
2020-06-16,512100.SH,0.811,0.797,0.797,0.811,16647300
2020-06-17,512100.SH,0.815,0.81,0.807,0.814,19084500
2020-06-18,512100.SH,0.814,0.814,0.809,0.812,19999100
2020-06-19,512100.SH,0.82,0.812,0.811,0.819,24564800
2020-06-22,512100.SH,0.825,0.821,0.82,0.823,10623600
2020-06-23,512100.SH,0.825,0.825,0.819,0.825,23314600
2020-06-24,512100.SH,0.827,0.825,0.819,0.822,12287600
2020-06-29,512100.SH,0.823,0.823,0.816,0.821,8168100
2020-06-30,512100.SH,0.835,0.821,0.821,0.833,9691200
2020-07-01,512100.SH,0.84,0.835,0.828,0.838,13460400
2020-07-02,512100.SH,0.848,0.838,0.835,0.848,15520900
2020-07-03,512100.SH,0.859,0.849,0.845,0.859,24244800
2020-07-06,512100.SH,0.9,0.868,0.863,0.895,27572200
2020-07-07,512100.SH,0.92,0.905,0.896,0.906,22038200
2020-07-08,512100.SH,0.926,0.898,0.898,0.924,18382299
2020-07-09,512100.SH,0.957,0.928,0.925,0.956,38805200
2020-07-10,512100.SH,0.964,0.949,0.946,0.953,26722700
2020-07-13,512100.SH,1.0,0.945,0.945,0.999,29101600
2020-07-14,512100.SH,0.996,0.995,0.961,0.984,32909300
2020-07-15,512100.SH,0.996,0.973,0.944,0.951,25471000
2020-07-16,512100.SH,0.959,0.947,0.9,0.904,22194600
2020-07-17,512100.SH,0.925,0.904,0.895,0.909,23846400
2020-07-20,512100.SH,0.939,0.915,0.908,0.939,22423100
2020-07-21,512100.SH,0.95,0.941,0.937,0.946,15501600
2020-07-22,512100.SH,0.964,0.946,0.942,0.956,16050500
2020-07-23,512100.SH,0.957,0.946,0.929,0.955,15847200
2020-07-24,512100.SH,0.959,0.95,0.907,0.91,17523700
2020-07-27,512100.SH,0.918,0.906,0.901,0.911,13421700
2020-07-28,512100.SH,0.925,0.915,0.913,0.921,14719600
2020-07-29,512100.SH,0.951,0.92,0.916,0.95,15180200
2020-07-30,512100.SH,0.955,0.952,0.943,0.947,13007900
2020-07-31,512100.SH,0.964,0.947,0.939,0.963,15802600
2020-08-03,512100.SH,0.996,0.968,0.968,0.995,17458645
2020-08-04,512100.SH,1.006,1.0,0.983,0.99,33157800
2020-08-05,512100.SH,1.0,0.988,0.979,0.998,16959800
2020-08-06,512100.SH,1.006,1.006,0.982,1.004,25223500
2020-08-07,512100.SH,1.0,1.0,0.97,0.988,31289600
2020-08-10,512100.SH,0.999,0.983,0.98,0.993,17020000
2020-08-11,512100.SH,0.995,0.993,0.968,0.97,18375900
2020-08-12,512100.SH,0.97,0.97,0.931,0.954,15299400
2021-01-04,512100.SH,0.959,0.94,0.938,0.956,112152000
2021-01-05,512100.SH,0.961,0.954,0.947,0.958,68144800
2021-01-06,512100.SH,0.96,0.953,0.941,0.948,52201100
2021-01-07,512100.SH,0.948,0.948,0.924,0.933,61505000
2021-01-08,512100.SH,0.94,0.932,0.921,0.928,48041000
2021-01-11,512100.SH,0.929,0.922,0.908,0.912,52583200
2021-01-12,512100.SH,0.931,0.912,0.906,0.93,52862875
2021-01-13,512100.SH,0.931,0.93,0.914,0.919,41738025
2021-01-14,512100.SH,0.928,0.919,0.908,0.918,98221100
2021-01-15,512100.SH,0.925,0.918,0.908,0.923,66218600
2021-01-18,512100.SH,0.945,0.92,0.919,0.943,63856200
2021-01-19,512100.SH,0.948,0.947,0.931,0.934,61420500
2021-01-20,512100.SH,0.941,0.938,0.93,0.939,55605000
2021-01-21,512100.SH,0.955,0.936,0.936,0.95,57680500
2021-01-22,512100.SH,0.951,0.951,0.94,0.948,56417600
2021-01-25,512100.SH,0.95,0.95,0.937,0.938,45488600
2021-01-26,512100.SH,0.939,0.935,0.923,0.925,41450800
2021-01-27,512100.SH,0.926,0.925,0.912,0.924,45719500
2021-01-28,512100.SH,0.927,0.916,0.906,0.906,73051100
2021-01-29,512100.SH,0.914,0.912,0.881,0.893,64475400
2021-02-01,512100.SH,0.9,0.893,0.889,0.899,32510700
2021-02-02,512100.SH,0.907,0.901,0.892,0.907,49600400
2021-02-03,512100.SH,0.908,0.907,0.892,0.893,38925700
2021-02-04,512100.SH,0.89,0.888,0.861,0.874,68098100
2021-02-05,512100.SH,0.879,0.873,0.857,0.858,59388455
2021-02-08,512100.SH,0.868,0.86,0.8,0.862,61163745
2021-02-09,512100.SH,0.89,0.862,0.861,0.889,84550400
2021-02-10,512100.SH,0.895,0.89,0.883,0.894,73997300
2021-02-18,512100.SH,0.915,0.908,0.901,0.913,92454600
2021-02-19,512100.SH,0.93,0.912,0.904,0.929,91303400
2021-02-22,512100.SH,0.947,0.936,0.925,0.93,216618000
2021-02-23,512100.SH,0.929,0.916,0.912,0.92,129466445
2021-02-24,512100.SH,0.928,0.915,0.904,0.914,145579200
2021-02-25,512100.SH,0.923,0.922,0.905,0.91,88858000
2021-02-26,512100.SH,0.905,0.899,0.891,0.896,88954200
2021-03-01,512100.SH,0.921,0.897,0.897,0.92,117446400
2021-03-02,512100.SH,0.926,0.925,0.91,0.92,136784800
2021-03-03,512100.SH,0.931,0.919,0.914,0.931,100741200
2021-03-04,512100.SH,0.928,0.921,0.91,0.916,188474700
2021-03-05,512100.SH,0.92,0.906,0.902,0.917,109825244
2021-03-08,512100.SH,0.925,0.924,0.893,0.894,106500700
2021-08-16,512100.SH,1.11,1.11,1.095,1.098,209819500
2021-08-17,512100.SH,1.1,1.094,1.065,1.067,220034816
2021-08-18,512100.SH,1.081,1.068,1.065,1.078,249362284
2021-08-19,512100.SH,1.09,1.073,1.064,1.087,211215800
2021-08-20,512100.SH,1.092,1.083,1.068,1.091,228224267
2021-08-23,512100.SH,1.116,1.092,1.09,1.113,279976810
2021-08-24,512100.SH,1.129,1.12,1.106,1.124,228413759
2021-08-25,512100.SH,1.127,1.122,1.113,1.127,219959900
2021-08-26,512100.SH,1.129,1.124,1.111,1.113,212277000
2021-08-27,512100.SH,1.119,1.109,1.101,1.116,261876800
2021-08-30,512100.SH,1.135,1.115,1.115,1.121,274933900
2021-08-31,512100.SH,1.124,1.119,1.11,1.124,259163800
2021-09-01,512100.SH,1.126,1.125,1.087,1.103,233288800
2021-09-02,512100.SH,1.12,1.101,1.094,1.12,200945400
2021-09-03,512100.SH,1.13,1.123,1.096,1.108,257459400
2021-09-06,512100.SH,1.126,1.108,1.095,1.124,207151000
2021-09-07,512100.SH,1.148,1.123,1.12,1.145,239744500
2021-09-08,512100.SH,1.153,1.144,1.142,1.152,200820400
2021-09-09,512100.SH,1.151,1.148,1.137,1.146,164757900
2021-09-10,512100.SH,1.156,1.146,1.137,1.154,255626827
2021-09-13,512100.SH,1.157,1.15,1.145,1.155,146898000
2021-09-14,512100.SH,1.17,1.155,1.147,1.15,187254800
2021-09-15,512100.SH,1.161,1.145,1.141,1.16,165956087
2021-09-16,512100.SH,1.168,1.165,1.123,1.124,297108000
2021-09-17,512100.SH,1.132,1.121,1.098,1.126,300067158
2021-09-22,512100.SH,1.132,1.114,1.111,1.131,166636911
2021-09-23,512100.SH,1.142,1.135,1.13,1.134,171846000
2021-09-24,512100.SH,1.134,1.134,1.114,1.118,209797786
2021-09-27,512100.SH,1.122,1.115,1.073,1.082,230207000
2021-09-28,512100.SH,1.089,1.081,1.076,1.084,160132600
2021-09-29,512100.SH,1.078,1.075,1.046,1.049,164413500
2021-09-30,512100.SH,1.076,1.051,1.05,1.074,165936200
2021-10-08,512100.SH,1.092,1.083,1.073,1.08,131994800
2021-10-11,512100.SH,1.08,1.075,1.066,1.073,147640000
2021-10-12,512100.SH,1.07,1.068,1.034,1.046,156593300
2021-10-13,512100.SH,1.06,1.041,1.038,1.058,131922356
2021-10-14,512100.SH,1.071,1.05,1.05,1.067,144108600
2021-10-15,512100.SH,1.071,1.064,1.058,1.068,103673200
2021-10-18,512100.SH,1.079,1.062,1.062,1.078,130704200
2021-10-19,512100.SH,1.091,1.077,1.073,1.09,132473200
2021-10-20,512100.SH,1.097,1.086,1.081,1.094,159664812
2021-10-21,512100.SH,1.096,1.091,1.084,1.086,132672300
2021-10-22,512100.SH,1.093,1.086,1.077,1.079,200217300
2021-10-25,512100.SH,1.095,1.081,1.076,1.095,130327300
2021-10-26,512100.SH,1.102,1.096,1.087,1.093,122191200
2021-10-27,512100.SH,1.089,1.088,1.075,1.081,137241500
2021-10-28,512100.SH,1.078,1.078,1.055,1.057,132352700
2021-10-29,512100.SH,1.075,1.056,1.051,1.075,113079100
2021-11-01,512100.SH,1.087,1.07,1.067,1.083,106971000
2021-11-02,512100.SH,1.089,1.081,1.06,1.072,124832900
2021-11-03,512100.SH,1.074,1.068,1.061,1.073,109243800
2021-11-04,512100.SH,1.088,1.074,1.074,1.087,99834300
2021-11-05,512100.SH,1.088,1.087,1.071,1.072,117392804
2021-11-08,512100.SH,1.079,1.072,1.067,1.079,139179700
2021-11-09,512100.SH,1.096,1.077,1.077,1.094,136147200
2021-11-10,512100.SH,1.096,1.094,1.079,1.095,149412300
2021-11-11,512100.SH,1.108,1.095,1.091,1.106,140294800
2021-11-12,512100.SH,1.121,1.106,1.103,1.12,169535900
2021-11-15,512100.SH,1.128,1.127,1.111,1.116,214361117
2021-11-16,512100.SH,1.119,1.115,1.1,1.104,176519500
2021-11-17,512100.SH,1.125,1.102,1.101,1.125,213854900
2021-11-18,512100.SH,1.13,1.124,1.115,1.121,243671600
2021-11-19,512100.SH,1.136,1.115,1.115,1.135,211656900
2021-11-22,512100.SH,1.16,1.135,1.135,1.159,257271800
2021-11-23,512100.SH,1.159,1.158,1.151,1.156,173040600
2021-11-24,512100.SH,1.159,1.155,1.149,1.155,192284800
2021-11-25,512100.SH,1.156,1.153,1.148,1.151,158870600
2021-11-26,512100.SH,1.158,1.149,1.146,1.154,152675100
2021-11-29,512100.SH,1.165,1.145,1.14,1.164,171074200
2021-11-30,512100.SH,1.176,1.168,1.161,1.171,314695500
2021-12-01,512100.SH,1.172,1.169,1.161,1.172,277940700
2021-12-02,512100.SH,1.169,1.168,1.155,1.157,216735900
2021-12-03,512100.SH,1.168,1.156,1.153,1.164,190447000
2021-12-06,512100.SH,1.165,1.164,1.146,1.147,276130800
2021-12-07,512100.SH,1.161,1.151,1.121,1.129,289197800
2021-12-08,512100.SH,1.151,1.131,1.131,1.148,214961700
2021-12-09,512100.SH,1.155,1.148,1.145,1.155,187728400
